Marca temporal,Perfil principal,Edad aproximada,Cantidad de trabajo en el que se necesita uso de pantalla,Carga de trabajo o estudio total durante las últimas semanas,Calidad de sueño: teniendo en cuanta tanto la cantidad como la calidad,Tiempo frente a la pantalla por motivos de estudio o trabajo,Tiempo aproximado frente a pantallas fuera del trabajo o estudio,"Ambiente laboral/estudio: ¿cuánto apoyo sientes por parte de compañeros, familia, profesores o entorno cercano?  ","Durante una jornada normal, ¿cuántas pausas reales de 5–10 minutos haces para desconectar?","Durante las últimas semanas, ¿qué nivel de agotamiento has percibido con respecto a el trabajo/estudio?","Durante las últimas dos semanas, he sentido que me costaba recuperar energía después de estudiar o trabajar.","Agotamiento emocional: Durante las últimas dos semanas, he sentido menos interés o motivación por mis tareas habituales.","Eficacia personal: durante las últimas dos semanas, he sentido que soy capaz de cumplir adecuadamente con mis responsabilidades.","Dificultad para desconectar: ¿Te cuesta desconectar del móvil, correo, campus virtual o herramientas de trabajo fuera de tu horario?",Presión digital externa: ¿Recibes notificaciones relacionadas con estudio/trabajo fuera de tu horario habitual?,¿Te gustaría recibir recomendaciones de desconexión digital si el sistema detecta riesgo moderado o alto?,¿Qué tipo de recomendación te resultaría más útil?
29/04/2026 12:35:57,Ambas,25–35,Alta,Manejable,Aceptable,Alto(2-6h),Alto(2-6h),Mucho,Mínimo (1-2),Ordinario,Algunas veces,Esporádicamente,Alta,Baja difcultad,Ocasionalmente,Si,Pantallas
29/04/2026 12:43:02,Estudiante,18–25,Alta,Manejable,Pobre,Alto(2-6h),Alto(2-6h),Mucho,Mínimo (1-2),Elevado,Algunas veces,Esporádicamente,Alta,Alta dicultad,Ocasionalmente,Si,Pausas
29/04/2026 19:28:45,Estudiante,18–25,Alta,Manejable,Pobre,Excesivo(>6h),Alto(2-6h),Neutro,Mínimo (1-2),Elevado,Algunas veces,Frecuentemente,Moderada,Alta dicultad,Constantemente,Si,Pausas
29/04/2026 19:32:21,Estudiante,18–25,Alta,Abrumadora,Pobre,Alto(2-6h),Medio(1-2h),Neutro,Bastantes(2-4),Elevado,A veces,Esporádicamente,Moderada,Moderada,Ocasionalmente,Si,Sueño
29/04/2026 19:47:07,Estudiante,18–25,Alta,Abrumadora,Aceptable,Alto(2-6h),Medio(1-2h),Mucho,Mínimo (1-2),Elevado,A veces,Esporádicamente,Alta,Moderada,Constantemente,Si,Organización
29/04/2026 20:10:28,Estudiante,18–25,Alta,Manejable,Pobre,Alto(2-6h),Medio(1-2h),Neutro,Mínimo (1-2),Ordinario,Algunas veces,Escasamente,Baja,Moderada,Ocasionalmente,Si,Pantallas
29/04/2026 22:57:09,Estudiante,18–25,Alta,Manejable,Aceptable,Alto(2-6h),Medio(1-2h),Mucho,Bastantes(2-4),Ordinario,Algunas veces,Frecuentemente,Moderada,Baja difcultad,Ocasionalmente,No,Organización
29/04/2026 23:08:05,Estudiante,18–25,Alta,Abrumadora,Aceptable,Excesivo(>6h),Alto(2-6h),Mucho,Bastantes(2-4),Elevado,Algunas veces,Frecuentemente,Moderada,Alta dicultad,Raramente,No,Organización
29/04/2026 23:08:30,Estudiante,18–25,Alta,Ligera,Aceptable,Medio(1-2h),Excesivo(>6),Poco,Bastantes(2-4),Ínfimo,A veces,Frecuentemente,Baja,Alta dicultad,Ocasionalmente,No,Pausas
29/04/2026 23:09:25,Estudiante,18–25,Alta,Manejable,Aceptable,Medio(1-2h),Alto(2-6h),Mucho,Mínimo (1-2),Ordinario,Casi nunca,Esporádicamente,Alta,Baja difcultad,Raramente,No,Apoyo social
29/04/2026 23:13:17,Trabajador/a,Más de 35,Alta,Manejable,Pobre,Excesivo(>6h),Medio(1-2h),Neutro,Mínimo (1-2),Elevado,Algunas veces,Esporádicamente,Alta,Moderada,Raramente,Si,Pausas
29/04/2026 23:24:35,Estudiante,18–25,Alta,Manejable,Aceptable,Excesivo(>6h),Alto(2-6h),Mucho,Bastantes(2-4),Ordinario,Algunas veces,Frecuentemente,Moderada,Moderada,Constantemente,No,Organización
29/04/2026 23:27:15,Estudiante,18–25,Media(6-8h),Manejable,Aceptable,Alto(2-6h),Alto(2-6h),Neutro,Mínimo (1-2),Ordinario,Casi nunca,Escasamente,Alta,Moderada,Ocasionalmente,No,Organización
29/04/2026 23:27:41,Estudiante,18–25,Media(6-8h),Manejable,Aceptable,Alto(2-6h),Alto(2-6h),Mucho,Ningua,Ordinario,A veces,Esporádicamente,Alta,Baja difcultad,Constantemente,Si,Organización
29/04/2026 23:38:40,Estudiante,18–25,Media(6-8h),Ligera,Fantástica,Alto(2-6h),Alto(2-6h),Neutro,Bastantes(>4),Ordinario,Casi nunca,Escasamente,Moderada,Moderada,Ocasionalmente,No,Sueño
29/04/2026 23:42:24,Estudiante,18–25,Media(6-8h),Manejable,Pobre,Alto(2-6h),Excesivo(>6),Mucho,,,,Frecuentemente,Alta,Alta dicultad,Raramente,Si,Sueño
29/04/2026 23:43:06,Estudiante,18–25,Media(6-8h),Manejable,Aceptable,Alto(2-6h),Alto(2-6h),Mucho,Mínimo (2-4),Elevado,Algunas veces,Frecuentemente,Moderada,Alta dicultad,Constantemente,Si,Organización
30/04/2026 0:00:51,Ambas,18–25,Media(6-8h),Abrumadora,Aceptable,Alto(2-6h),Alto(2-6h),Mucho,Bastantes(>4),Elevado,A veces,Esporádicamente,Alta,Alta dicultad,Constantemente,Si,Organización
30/04/2026 0:37:12,Trabajador/a,18–25,Baja(<4h),Abrumadora,Insuficiente,Escaso(<1h),Alto(2-6h),Neutro,Mínimo (2-4),Elevado,A veces,Esporádicamente,Moderada,Alta dicultad,Constantemente,Si,Sueño
30/04/2026 0:51:59,Estudiante,18–25,Media(6-8h),Abrumadora,Aceptable,Alto(2-6h),Escaso(<1h),Neutro,Bastantes(>4),Ordinario,Algunas veces,Frecuentemente,Moderada,Alta dicultad,Ocasionalmente,Si,Pausas
30/04/2026 10:15:55,Ambas,Más de 35,Media(6-8h),Manejable,Aceptable,Alto(2-6h),Medio(1-2h),Mucho,Mínimo (2-4),,Algunas veces,Esporádicamente,Alta,Alta dicultad,Constantemente,Si,Organización
30/04/2026 10:24:45,Estudiante,18–25,Media(6-8h),Manejable,Aceptable,Alto(2-6h),Medio(1-2h),Neutro,Mínimo (2-4),Ordinario,Algunas veces,Escasamente,Moderada,Moderada,Ocasionalmente,No,Pantallas
30/04/2026 10:26:02,Trabajador/a,25–35,Media(6-8h),Manejable,Aceptable,Alto(2-6h),Medio(1-2h),Mucho,Ningua,Ordinario,Algunas veces,Esporádicamente,Alta,Baja difcultad,Raramente,Si,Pausas
30/04/2026 10:32:05,Trabajador/a,Más de 35,Media(6-8h),Manejable,Aceptable,Alto(2-6h),Medio(1-2h),Neutro,Mínimo (2-4),Ordinario,Algunas veces,Esporádicamente,Moderada,Baja difcultad,Constantemente,No,Pausas
30/04/2026 10:38:23,Trabajador/a,Más de 35,Media(6-8h),Manejable,Pobre,Alto(2-6h),Medio(1-2h),Neutro,Ningua,Ordinario,Algunas veces,Frecuentemente,Alta,Alta dicultad,Ocasionalmente,No,Sueño
30/04/2026 11:49:44,Estudiante,18–25,Media(6-8h),Ligera,Aceptable,Alto(2-6h),Alto(2-6h),Mucho,Bastantes(>4),Ínfimo,Casi nunca,Esporádicamente,Alta,Baja difcultad,Raramente,No,Pantallas
30/04/2026 12:06:07,Ambas,Más de 35,Alta(>10h),Abrumadora,Pobre,Excesivo(>6h),Medio(1-2h),Mucho,Mínimo (2-4),Elevado,Algunas veces,Frecuentemente,Alta,Baja difcultad,Ocasionalmente,Si,Pausas
30/04/2026 12:06:36,Trabajador/a,Más de 35,Baja(<4h),Manejable,Aceptable,Alto(2-6h),Alto(2-6h),Neutro,Bastantes(>4),Ordinario,Algunas veces,Escasamente,Alta,Baja difcultad,Raramente,Si,Organización
30/04/2026 12:06:54,Trabajador/a,Más de 35,Media(6-8h),Manejable,Aceptable,Alto(2-6h),Escaso(<1h),Neutro,Mínimo (2-4),Ordinario,Casi nunca,Esporádicamente,Alta,Moderada,Raramente,Si,Organización
30/04/2026 12:07:59,Trabajador/a,Más de 35,Alta(>10h),Manejable,Pobre,Excesivo(>6h),Alto(2-6h),Neutro,Mínimo (2-4),Ordinario,Algunas veces,Esporádicamente,Moderada,Moderada,Ocasionalmente,Si,Pantallas
30/04/2026 12:12:21,Trabajador/a,Más de 35,Alta(>10h),Abrumadora,Pobre,Excesivo(>6h),Medio(1-2h),Mucho,Mínimo (2-4),Elevado,A veces,Frecuentemente,Alta,Alta dicultad,Constantemente,Si,Pantallas
30/04/2026 12:14:23,Trabajador/a,Más de 35,Media(6-8h),Manejable,Aceptable,Alto(2-6h),Medio(1-2h),Mucho,Bastantes(>4),Elevado,Algunas veces,Esporádicamente,Alta,Moderada,Ocasionalmente,Si,Pausas
30/04/2026 12:26:53,Trabajador/a,Más de 35,Alta(>10h),Manejable,Pobre,Alto(2-6h),Medio(1-2h),Mucho,Mínimo (2-4),Ordinario,Algunas veces,Esporádicamente,Moderada,Alta dicultad,Ocasionalmente,Si,Sueño
30/04/2026 12:27:59,Trabajador/a,Más de 35,Baja(<4h),Manejable,Pobre,Medio(1-2h),Alto(2-6h),Neutro,Mínimo (2-4),Ordinario,Casi nunca,Esporádicamente,Alta,Alta dicultad,Ocasionalmente,Si,Organización
30/04/2026 12:31:03,Trabajador/a,Más de 35,Alta(>10h),Manejable,Aceptable,Alto(2-6h),Medio(1-2h),Neutro,Mínimo (2-4),Ordinario,Casi nunca,Frecuentemente,Moderada,Moderada,Constantemente,Si,Apoyo social
30/04/2026 12:31:41,Ambas,Más de 35,Media(6-8h),Abrumadora,Pobre,Alto(2-6h),Medio(1-2h),Neutro,Bastantes(>4),Elevado,Nunca,Esporádicamente,Moderada,Alta dicultad,Constantemente,Si,Organización
30/04/2026 12:31:42,Trabajador/a,Más de 35,Alta(>10h),Manejable,Aceptable,Excesivo(>6h),Medio(1-2h),Mucho,Mínimo (2-4),Ordinario,Algunas veces,Escasamente,Alta,Alta dicultad,Ocasionalmente,Si,Organización
30/04/2026 12:40:20,Trabajador/a,Más de 35,Alta(>10h),Abrumadora,Aceptable,Alto(2-6h),Medio(1-2h),Mucho,Mínimo (2-4),Elevado,Algunas veces,Esporádicamente,Alta,Alta dicultad,Constantemente,No,Sueño
30/04/2026 12:46:31,Trabajador/a,Más de 35,Media(6-8h),Manejable,Pobre,Alto(2-6h),Alto(2-6h),Neutro,Mínimo (2-4),Elevado,Algunas veces,Frecuentemente,Alta,Moderada,Ocasionalmente,Si,Sueño
30/04/2026 12:50:47,Trabajador/a,Más de 35,Alta(>10h),Abrumadora,Insuficiente,Excesivo(>6h),Escaso(<1h),Neutro,Mínimo (2-4),Ordinario,Algunas veces,Esporádicamente,Moderada,Alta dicultad,Constantemente,No,Pausas
30/04/2026 12:52:24,Trabajador/a,25–35,Media(6-8h),Manejable,Fantástica,Alto(2-6h),Alto(2-6h),Neutro,Mínimo (2-4),Ordinario,Casi nunca,Esporádicamente,Alta,Moderada,Ocasionalmente,Si,Pausas
30/04/2026 12:54:45,Trabajador/a,Más de 35,Media(6-8h),Manejable,Pobre,Excesivo(>6h),Medio(1-2h),Neutro,Mínimo (2-4),Ordinario,Algunas veces,Escasamente,Alta,Baja difcultad,Raramente,No,Sueño
30/04/2026 13:06:26,Trabajador/a,Más de 35,Media(6-8h),Ligera,Pobre,Medio(1-2h),Escaso(<1h),Neutro,Mínimo (2-4),Ordinario,Algunas veces,Escasamente,Baja,Moderada,Ocasionalmente,Si,Organización
30/04/2026 13:07:58,Trabajador/a,Más de 35,Media(6-8h),Abrumadora,Pobre,Excesivo(>6h),Medio(1-2h),Neutro,Mínimo (2-4),Elevado,Algunas veces,Esporádicamente,Alta,Alta dicultad,Ocasionalmente,Si,Sueño
30/04/2026 13:10:03,Trabajador/a,Más de 35,Baja(<4h),Manejable,Pobre,Escaso(<1h),Alto(2-6h),Neutro,Ningua,Ordinario,A veces,Esporádicamente,Alta,Moderada,Ocasionalmente,No,Sueño
30/04/2026 13:12:27,Trabajador/a,Más de 35,Baja(<4h),Manejable,Aceptable,Escaso(<1h),Medio(1-2h),Neutro,Mínimo (2-4),Ordinario,Algunas veces,Esporádicamente,Alta,Baja difcultad,Raramente,Si,Organización
30/04/2026 13:27:29,Trabajador/a,Más de 35,Baja(<4h),Manejable,Pobre,Escaso(<1h),Medio(1-2h),Mucho,Mínimo (2-4),Ordinario,Algunas veces,Frecuentemente,Moderada,Moderada,Ocasionalmente,Si,Sueño
30/04/2026 14:11:09,Trabajador/a,Más de 35,Media(6-8h),Manejable,Pobre,Alto(2-6h),Alto(2-6h),Neutro,Mínimo (2-4),Elevado,A veces,Esporádicamente,Muy alta,Alta dicultad,Constantemente,Si,Sueño
30/04/2026 14:46:50,Trabajador/a,Más de 35,Alta(>10h),Manejable,Pobre,Excesivo(>6h),Alto(2-6h),Neutro,Mínimo (2-4),Ordinario,Algunas veces,Esporádicamente,Alta,Alta dicultad,Constantemente,Si,Organización
30/04/2026 15:11:50,Trabajador/a,Más de 35,Alta(>10h),Abrumadora,Pobre,Excesivo(>6h),Medio(1-2h),Poco,Mínimo (2-4),Elevado,A veces,Esporádicamente,Alta,Baja difcultad,Raramente,Si,Organización
30/04/2026 15:26:41,Trabajador/a,Más de 35,Baja(<4h),Manejable,Aceptable,Alto(2-6h),Medio(1-2h),Mucho,Ningua,Ordinario,Algunas veces,Escasamente,Alta,Baja difcultad,Raramente,Si,Pausas
30/04/2026 16:05:32,Trabajador/a,Más de 35,Alta(>10h),Manejable,Aceptable,Medio(1-2h),Escaso(<1h),Mucho,Ningua,Elevado,Algunas veces,Escasamente,Alta,Moderada,Ocasionalmente,Si,Organización
30/04/2026 22:28:01,Trabajador/a,Más de 35,Baja(<4h),Abrumadora,Aceptable,Alto(2-6h),Alto(2-6h),Poco,Mínimo (2-4),Elevado,Algunas veces,Esporádicamente,Muy alta,Baja difcultad,Ocasionalmente,Si,Organización
2/05/2026 1:09:38,Estudiante,18–25,Alta(>10h),Manejable,Fantástica(8-10h),Alto(2-6h),Alto(2-6h),Mucho,Bastantes(>4),Ordinario,Algunas veces,Frecuentemente,Moderada,Moderada,Ocasionalmente,Si,Organización